"player_name","Pos","Age","Tm","G","GS","MP","FG","FGA","FGp","x3P","x3PA","x3Pp","x2P","x2PA","x2Pp","eFGp","FT","FTA","FTp","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PTS_pmp","x3P_pmp","x2P_pmp","FT_pmp"
"Trevor Ariza","SF",33,"PHO",26,26,884,86,227,0.379,50,139,0.36,36,88,0.409,0.489,36,43,0.837,16,129,145,87,38,8,39,44,258,0.29185520361991,0.0565610859728507,0.0407239819004525,0.0486425339366516
"Trevor Ariza","SF",33,"WAS",43,43,1465,208,509,0.409,95,295,0.322,113,214,0.528,0.502,94,121,0.777,34,192,226,165,53,13,67,86,605,0.41296928327645,0.0648464163822526,0.0771331058020478,0.0825938566552901
"Trevor Ariza","SF",33,"TOT",69,69,2349,294,736,0.399,145,434,0.334,149,302,0.493,0.498,130,164,0.793,50,321,371,252,91,21,106,130,863,0.367390378884632,0.0617283950617284,0.0634312473392933,0.0698169433801618
"D.J. Augustin","PG",31,"ORL",81,81,2269,318,677,0.47,131,311,0.421,187,366,0.511,0.566,181,209,0.866,41,162,203,426,52,4,128,115,948,0.417805200528867,0.0577346848832085,0.0824151608638167,0.0921110621419127
"Deandre Ayton","C",20,"PHO",71,70,2183,509,870,0.585,0,4,0,509,866,0.588,0.585,141,189,0.746,223,506,729,125,61,67,126,209,1159,0.530920751259734,0,0.233165368758589,0.0865781035272561
"Dwayne Bacon","SG",23,"CHO",43,13,759,122,257,0.475,38,87,0.437,84,170,0.494,0.549,34,46,0.739,8,81,89,47,12,5,18,72,316,0.416337285902503,0.0500658761528327,0.110671936758893,0.0606060606060606
"Marvin Bagley","PF",19,"SAC",62,4,1567,356,706,0.504,30,96,0.313,326,610,0.534,0.525,181,262,0.691,162,309,471,62,33,59,98,120,923,0.589023611997447,0.01914486279515,0.208040842373963,0.167198468410976
"Ron Baker","SG",25,"WAS",4,0,45,0,4,0,0,4,0,0,0,NA,0,0,0,NA,0,4,4,2,1,1,2,2,0,0,0,0,0
"Ron Baker","SG",25,"TOT",15,0,152,4,20,0.2,1,13,0.077,3,7,0.429,0.225,5,6,0.833,1,10,11,15,6,1,5,18,14,0.0921052631578947,0.00657894736842105,0.0197368421052632,0.0394736842105263
"Ron Baker","SG",25,"NYK",11,0,107,4,16,0.25,1,9,0.111,3,7,0.429,0.281,5,6,0.833,1,6,7,13,5,0,3,16,14,0.130841121495327,0.00934579439252336,0.0280373831775701,0.0560747663551402
"Wade Baldwin","PG",22,"POR",16,0,94,10,33,0.303,2,9,0.222,8,24,0.333,0.333,8,11,0.727,2,13,15,12,1,2,14,11,30,0.319148936170213,0.0212765957446809,0.0851063829787234,0.117021276595745
"Lonzo Ball","PG",21,"LAL",47,45,1423,185,456,0.406,75,228,0.329,110,228,0.482,0.488,20,48,0.417,54,197,251,255,69,19,103,114,465,0.326774420238932,0.0527055516514406,0.0773014757554462,0.033731553056922
"Mo Bamba","C",20,"ORL",47,1,766,117,243,0.481,21,70,0.3,96,173,0.555,0.525,37,63,0.587,64,169,233,39,13,64,43,102,292,0.381201044386423,0.0274151436031332,0.12532637075718,0.0822454308093995
"J.J. Barea","PG",34,"DAL",38,0,752,161,385,0.418,38,128,0.297,123,257,0.479,0.468,55,78,0.705,13,82,95,211,22,1,72,50,415,0.55186170212766,0.050531914893617,0.163563829787234,0.103723404255319
"Harrison Barnes","SF",26,"SAC",28,28,949,141,310,0.455,53,130,0.408,88,180,0.489,0.54,64,80,0.8,21,133,154,53,17,2,30,43,399,0.420442571127503,0.0558482613277134,0.0927291886195996,0.0842992623814542
"Harrison Barnes","PF",26,"DAL",49,49,1584,290,717,0.404,121,311,0.389,169,406,0.416,0.489,165,198,0.833,36,171,207,62,33,11,68,79,866,0.546717171717172,0.0763888888888889,0.106691919191919,0.125
"Harrison Barnes","PF-SF",26,"TOT",77,77,2533,431,1027,0.42,174,441,0.395,257,586,0.439,0.504,229,278,0.824,57,304,361,115,50,13,98,122,1265,0.499407816818002,0.0686932491117252,0.101460718515594,0.109751283063561
"Will Barton","SG",28,"DEN",43,38,1189,185,460,0.402,67,196,0.342,118,264,0.447,0.475,57,74,0.77,32,167,199,124,18,22,65,82,494,0.415475189234651,0.056349873843566,0.0992430613961312,0.0622371740958789
"Keita Bates-Diop","SF",23,"MIN",30,3,503,60,142,0.423,13,52,0.25,47,90,0.522,0.468,18,28,0.643,16,67,83,17,18,14,14,29,151,0.300198807157058,0.025844930417495,0.0934393638170974,0.0556660039761431
"Nicolas Batum","SF",30,"CHO",75,72,2354,253,562,0.45,116,298,0.389,137,264,0.519,0.553,77,89,0.865,71,319,390,247,71,43,117,140,699,0.296941376380629,0.0492778249787596,0.0581988105352591,0.0378079864061172
"Jerryd Bayless","PG",30,"MIN",34,6,657,82,230,0.357,29,98,0.296,53,132,0.402,0.42,16,28,0.571,11,51,62,119,18,2,32,56,209,0.318112633181126,0.0441400304414003,0.0806697108066971,0.0426179604261796
"Aron Baynes","C",32,"BOS",51,18,821,105,223,0.471,21,61,0.344,84,162,0.519,0.518,53,62,0.855,88,152,240,57,12,34,40,125,284,0.345919610231425,0.02557856272838,0.10231425091352,0.0755176613885506
"Kent Bazemore","SG",29,"ATL",67,35,1643,278,691,0.402,96,300,0.32,182,391,0.465,0.472,127,175,0.726,37,224,261,152,89,42,121,170,779,0.474132684114425,0.0584297017650639,0.110772976262934,0.106512477175898
"Bradley Beal","SG",25,"WAS",82,82,3028,764,1609,0.475,209,596,0.351,555,1013,0.548,0.54,362,448,0.808,89,322,411,448,121,58,224,226,2099,0.693196829590489,0.0690224570673712,0.1832892998679,0.147952443857332
"Malik Beasley","SG",22,"DEN",81,18,1879,349,737,0.474,163,405,0.402,186,332,0.56,0.584,56,66,0.848,35,165,200,97,55,10,55,116,917,0.488025545502927,0.0867482703565726,0.0989888238424694,0.0351250665247472
"Michael Beasley","PF",30,"LAL",26,2,277,75,153,0.49,3,17,0.176,72,136,0.529,0.5,28,39,0.718,13,47,60,25,9,10,27,42,181,0.653429602888087,0.0108303249097473,0.259927797833935,0.140794223826715
"Marco Belinelli","SG",32,"SAS",79,1,1815,285,690,0.413,147,395,0.372,138,295,0.468,0.52,112,124,0.903,16,182,198,132,35,8,72,121,829,0.456749311294766,0.0809917355371901,0.0760330578512397,0.0683195592286501
"Jordan Bell","C",24,"GSW",68,3,788,99,192,0.516,0,2,0,99,190,0.521,0.516,25,41,0.61,55,129,184,76,20,51,42,80,223,0.282994923857868,0,0.125634517766497,0.0520304568527919
"DeAndre' Bembry","SG",24,"ATL",82,15,1931,275,616,0.446,50,173,0.289,225,443,0.508,0.487,87,136,0.64,54,304,358,202,105,41,142,190,687,0.355774210253755,0.0258933195235629,0.116519937856033,0.0704298291040911
"Dragan Bender","PF",21,"PHO",46,27,826,88,197,0.447,22,101,0.218,66,96,0.688,0.503,32,54,0.593,34,149,183,56,18,22,37,90,230,0.278450363196126,0.026634382566586,0.0799031476997579,0.0653753026634383
"Dairis Bertans","SG",29,"NOP",12,0,167,12,47,0.255,10,34,0.294,2,13,0.154,0.362,0,0,NA,2,7,9,10,1,0,2,7,34,0.203592814371257,0.0598802395209581,0.0119760479041916,0
"Davis Bertans","PF",26,"SAS",76,12,1632,204,453,0.45,145,338,0.429,59,115,0.513,0.61,53,60,0.883,23,241,264,100,35,33,43,133,606,0.371323529411765,0.0888480392156863,0.0361519607843137,0.0367647058823529
"Patrick Beverley","PG",30,"LAC",78,49,2137,194,477,0.407,112,282,0.397,82,195,0.421,0.524,96,123,0.78,76,312,388,300,67,43,85,265,596,0.27889564810482,0.0524099204492279,0.0383715489003276,0.0575573233504913
"Khem Birch","C",26,"ORL",50,1,643,91,151,0.603,0,1,0,91,150,0.607,0.603,58,83,0.699,79,111,190,38,18,29,20,72,240,0.373250388802488,0,0.141524105754277,0.129082426127527
"Bismack Biyombo","C",26,"CHO",54,32,783,89,156,0.571,0,0,NA,89,156,0.571,0.571,58,91,0.637,81,166,247,33,11,41,34,103,236,0.301404853128991,0,0.113665389527458,0.116219667943806
"Nemanja Bjelica","PF",30,"SAC",77,70,1788,284,593,0.479,103,257,0.401,181,336,0.539,0.566,70,92,0.761,125,319,444,147,54,56,82,197,741,0.414429530201342,0.0576062639821029,0.101230425055928,0.0514541387024608
"Antonio Blakeney","SG",22,"CHI",57,3,829,166,396,0.419,36,91,0.396,130,305,0.426,0.465,50,76,0.658,7,99,106,42,12,9,35,41,418,0.504221954161641,0.0434258142340169,0.156815440289505,0.0916767189384801
"Eric Bledsoe","PG",29,"MIL",78,78,2272,470,971,0.484,124,377,0.329,346,594,0.582,0.548,177,236,0.75,82,280,362,430,116,29,165,156,1241,0.546214788732394,0.0545774647887324,0.152288732394366,0.10387323943662
"Jaron Blossomgame","SF",25,"CLE",27,4,439,47,106,0.443,10,39,0.256,37,67,0.552,0.491,10,13,0.769,26,72,98,13,7,8,11,20,114,0.259681093394077,0.0227790432801822,0.0842824601366743,0.0296127562642369
"Bogdan Bogdanovic","SG",26,"SAC",70,17,1947,361,863,0.418,134,372,0.36,227,491,0.462,0.496,134,162,0.827,40,203,243,267,72,15,117,142,990,0.508474576271186,0.0688238315356959,0.116589625064201,0.0832049306625578
"Bojan Bogdanovic","SF",29,"IND",81,81,2573,522,1051,0.497,164,386,0.425,358,665,0.538,0.575,246,305,0.807,33,300,333,161,69,1,134,138,1454,0.565099106101827,0.0637388262728333,0.139137193937038,0.118538670812281
"Andrew Bogut","C",34,"GSW",11,5,134,18,36,0.5,0,0,NA,18,36,0.5,0.5,3,3,1,12,43,55,11,3,8,8,22,39,0.291044776119403,0,0.134328358208955,0.0223880597014925
"Jonah Bolden","PF",23,"PHI",44,10,639,80,162,0.494,34,96,0.354,46,66,0.697,0.599,13,27,0.481,47,118,165,40,17,39,36,99,207,0.323943661971831,0.05320813771518,0.0719874804381847,0.0422535211267606
"Isaac Bonga","PG",19,"LAL",22,0,120,5,33,0.152,0,8,0,5,25,0.2,0.152,9,15,0.6,9,16,25,15,9,4,6,9,19,0.158333333333333,0,0.0416666666666667,0.125
"Devin Booker","SG",22,"PHO",64,64,2242,586,1255,0.467,135,414,0.326,451,841,0.536,0.521,393,454,0.866,39,226,265,433,56,13,264,200,1700,0.758251561106155,0.06021409455843,0.201159678858162,0.20249776984835
"Chris Boucher","PF",26,"TOR",28,0,163,34,76,0.447,12,37,0.324,22,39,0.564,0.526,13,15,0.867,16,40,56,2,6,24,7,31,93,0.570552147239264,0.0736196319018405,0.134969325153374,0.0920245398773006
"Avery Bradley","SG",28,"MEM",14,14,442,87,188,0.463,28,73,0.384,59,115,0.513,0.537,23,25,0.92,8,36,44,56,14,0,28,34,225,0.509049773755656,0.0633484162895928,0.133484162895928,0.0565610859728507
"Avery Bradley","SG",28,"LAC",49,49,1463,161,420,0.383,58,172,0.337,103,248,0.415,0.452,20,25,0.8,35,96,131,96,27,16,61,133,400,0.273410799726589,0.0396445659603554,0.0704032809295967,0.0170881749829118
"Avery Bradley","SG",28,"TOT",63,63,1905,248,608,0.408,86,245,0.351,162,363,0.446,0.479,43,50,0.86,43,132,175,152,41,16,89,167,625,0.328083989501312,0.0451443569553806,0.0850393700787402,0.026246719160105
"Tony Bradley","C",21,"UTA",3,0,36,8,16,0.5,0,0,NA,8,16,0.5,0.5,1,2,0.5,9,6,15,1,2,2,3,6,17,0.472222222222222,0,0.222222222222222,0.0555555555555556
"Corey Brewer","SF",32,"PHI",7,3,140,20,49,0.408,4,14,0.286,16,35,0.457,0.449,9,13,0.692,4,13,17,10,12,2,8,16,53,0.378571428571429,0.0285714285714286,0.114285714285714,0.0928571428571429
"Corey Brewer","SF",32,"SAC",24,0,352,33,74,0.446,10,30,0.333,23,44,0.523,0.514,22,30,0.733,22,37,59,29,20,5,11,47,98,0.278409090909091,0.0284090909090909,0.0653409090909091,0.0852272727272727
"Corey Brewer","SF",32,"TOT",31,3,492,53,123,0.431,14,44,0.318,39,79,0.494,0.488,31,43,0.721,26,50,76,39,32,7,19,63,151,0.306910569105691,0.0284552845528455,0.0792682926829268,0.0873983739837398
"Mikal Bridges","SF",22,"PHO",82,56,2417,242,563,0.43,105,313,0.335,137,250,0.548,0.523,95,118,0.805,56,208,264,173,129,38,70,201,684,0.2829954489036,0.043442283822921,0.0566818369880017,0.048820852296235
"Miles Bridges","SF",20,"CHO",80,25,1696,237,511,0.464,65,200,0.325,172,311,0.553,0.527,58,77,0.753,67,256,323,95,55,49,50,111,597,0.352004716981132,0.0383254716981132,0.101415094339623,0.0454009433962264
"Isaiah Briscoe","PG",22,"ORL",39,0,559,55,138,0.399,11,34,0.324,44,104,0.423,0.438,15,26,0.577,5,69,74,87,11,2,31,66,136,0.243291592128801,0.0196779964221825,0.0787119856887299,0.0465116279069767
"Ryan Broekhoff","SG",28,"DAL",42,0,453,57,126,0.452,38,93,0.409,19,33,0.576,0.603,15,19,0.789,8,55,63,22,6,4,16,35,167,0.368653421633554,0.0838852097130243,0.0419426048565121,0.0419426048565121
"Malcolm Brogdon","SG",26,"MIL",64,64,1832,378,748,0.505,104,244,0.426,274,504,0.544,0.575,141,152,0.928,65,223,288,205,46,13,91,102,1001,0.546397379912664,0.0567685589519651,0.149563318777293,0.0829694323144105
"Dillon Brooks","SF",23,"MEM",18,0,330,49,122,0.402,15,40,0.375,34,82,0.415,0.463,22,30,0.733,9,22,31,16,10,4,19,50,135,0.409090909090909,0.0454545454545455,0.103030303030303,0.0909090909090909
"MarShon Brooks","SG",30,"MEM",29,0,387,76,169,0.45,15,54,0.278,61,115,0.53,0.494,23,33,0.697,12,33,45,25,9,4,21,33,190,0.490956072351421,0.0387596899224806,0.157622739018088,0.0852713178294574
"Bruce Brown","SG",22,"DET",74,56,1449,125,314,0.398,24,93,0.258,101,221,0.457,0.436,45,60,0.75,48,137,185,91,40,36,46,178,319,0.220151828847481,0.0165631469979296,0.0697032436162871,0.041407867494824
"Jaylen Brown","SG",22,"BOS",74,25,1913,368,792,0.465,95,276,0.344,273,516,0.529,0.525,133,202,0.658,65,248,313,100,69,32,99,186,964,0.503920543648719,0.0496602195504443,0.142707788813382,0.10559330893884
"Lorenzo Brown","PG",28,"TOR",26,0,212,23,71,0.324,6,28,0.214,17,43,0.395,0.366,3,3,1,5,26,31,28,12,5,16,22,55,0.259433962264151,0.0283018867924528,0.080188679245283,0.0141509433962264
"Sterling Brown","SG",23,"MIL",58,7,1034,145,312,0.465,53,147,0.361,92,165,0.558,0.55,29,42,0.69,29,155,184,84,25,8,46,88,372,0.359767891682785,0.051257253384913,0.0889748549323017,0.0406189555125725
"Troy Brown","SF",19,"WAS",52,10,730,97,234,0.415,22,69,0.319,75,165,0.455,0.462,32,47,0.681,35,110,145,80,21,5,30,56,248,0.33972602739726,0.0301369863013699,0.102739726027397,0.0643835616438356
"Jalen Brunson","PG",22,"DAL",73,38,1591,264,565,0.467,63,181,0.348,201,384,0.523,0.523,87,120,0.725,25,144,169,230,37,4,88,127,678,0.426147077309868,0.0395977372721559,0.126335637963545,0.0754242614707731
"Thomas Bryant","C",21,"WAS",72,53,1496,309,502,0.616,33,99,0.333,276,403,0.685,0.648,107,137,0.781,113,341,454,92,25,67,60,126,758,0.50668449197861,0.0220588235294118,0.184491978609626,0.0915775401069519
"Reggie Bullock","SG",27,"LAL",19,16,524,63,153,0.412,34,99,0.343,29,54,0.537,0.523,17,21,0.81,2,48,50,20,16,7,11,30,177,0.337786259541985,0.0648854961832061,0.0553435114503817,0.0400763358778626
"Reggie Bullock","SG",27,"DET",44,44,1355,182,441,0.413,114,294,0.388,68,147,0.463,0.542,56,64,0.875,20,103,123,109,24,5,54,79,534,0.39409594095941,0.0841328413284133,0.0501845018450185,0.0472324723247232
"Reggie Bullock","SG",27,"TOT",63,60,1879,245,594,0.412,148,393,0.377,97,201,0.483,0.537,73,85,0.859,22,151,173,129,40,12,65,109,711,0.378392762107504,0.0787653006918574,0.0516232038318254,0.0452368281000532
"Trey Burke","PG",26,"DAL",25,1,436,88,190,0.463,26,73,0.356,62,117,0.53,0.532,41,49,0.837,13,24,37,65,12,2,20,25,243,0.557339449541284,0.0596330275229358,0.142201834862385,0.112385321100917
"Trey Burke","PG",26,"NYK",33,7,689,148,358,0.413,30,86,0.349,118,272,0.434,0.455,62,75,0.827,15,47,62,94,21,5,29,33,388,0.563134978229318,0.0435413642960813,0.171262699564586,0.108853410740203
"Trey Burke","PG",26,"TOT",58,8,1125,236,548,0.431,56,159,0.352,180,389,0.463,0.482,103,124,0.831,28,71,99,159,33,7,49,58,631,0.560888888888889,0.0497777777777778,0.16,0.110222222222222
"Alec Burks","SG",27,"SAC",13,0,127,9,20,0.45,0,6,0,9,14,0.643,0.45,4,5,0.8,2,20,22,10,8,1,4,7,22,0.173228346456693,0,0.0708661417322835,0.0393700787401575
"Alec Burks","SG",27,"UTA",17,0,269,47,114,0.412,16,43,0.372,31,71,0.437,0.482,33,38,0.868,2,25,27,20,6,4,15,22,143,0.531598513011152,0.0594795539033457,0.115241635687732,0.141263940520446
"Alec Burks","SG",27,"CLE",34,24,979,136,340,0.4,45,119,0.378,91,221,0.412,0.466,79,98,0.806,26,160,186,98,25,16,46,62,396,0.404494382022472,0.0459652706843718,0.0929519918283963,0.100102145045965
"Alec Burks","SG",27,"TOT",64,24,1375,192,474,0.405,61,168,0.363,131,306,0.428,0.469,116,141,0.823,30,205,235,128,39,21,65,91,561,0.408,0.0443636363636364,0.0952727272727273,0.102545454545455
"Deonte Burton","SG",25,"OKC",32,0,240,33,82,0.402,8,27,0.296,25,55,0.455,0.451,8,12,0.667,4,24,28,9,6,8,9,31,82,0.341666666666667,0.0333333333333333,0.104166666666667,0.05
"Jimmy Butler","SG",29,"MIN",10,10,361,74,157,0.471,17,45,0.378,57,112,0.509,0.525,48,61,0.787,16,36,52,43,24,10,14,18,213,0.590027700831025,0.0470914127423823,0.157894736842105,0.168975069252078
"Jimmy Butler","SF",29,"PHI",55,55,1824,344,747,0.461,50,148,0.338,294,599,0.491,0.494,264,304,0.868,105,185,290,220,99,29,81,93,1002,0.549342105263158,0.0274122807017544,0.161184210526316,0.166666666666667
"Jimmy Butler","SF-SG",29,"TOT",65,65,2185,418,904,0.462,67,193,0.347,351,711,0.494,0.499,312,365,0.855,121,221,342,263,123,39,95,111,1215,0.556064073226545,0.0306636155606407,0.160640732265446,0.167048054919908
"Bruno Caboclo","SF",23,"MEM",34,19,800,96,225,0.427,48,130,0.369,48,95,0.505,0.533,42,50,0.84,42,116,158,50,14,33,38,81,282,0.3525,0.06,0.06,0.0625
"José Calderón","PG",37,"DET",49,0,632,45,120,0.375,14,57,0.246,31,63,0.492,0.433,9,11,0.818,11,49,60,115,16,3,35,64,113,0.17879746835443,0.0221518987341772,0.0490506329113924,0.0174050632911392
"Kentavious Caldwell-Pope","SG",25,"LAL",82,23,2035,325,756,0.43,151,435,0.347,174,321,0.542,0.53,137,158,0.867,48,190,238,110,73,13,65,137,938,0.460933660933661,0.0742014742014742,0.0855036855036855,0.0776412776412776
"Isaiah Canaan","PG",27,"MIL",4,0,31,2,6,0.333,2,5,0.4,0,1,0,0.5,0,0,NA,1,3,4,3,0,1,2,2,6,0.193548387096774,0.0645161290322581,0,0
"Isaiah Canaan","PG",27,"MIN",7,1,95,11,29,0.379,7,19,0.368,4,10,0.4,0.5,4,4,1,0,5,5,19,2,1,4,4,33,0.347368421052632,0.0736842105263158,0.0421052631578947,0.0421052631578947
"Isaiah Canaan","PG",27,"PHO",19,15,503,51,129,0.395,25,72,0.347,26,57,0.456,0.492,15,20,0.75,5,44,49,62,12,0,29,46,142,0.282306163021869,0.0497017892644135,0.0516898608349901,0.0397614314115308
"Isaiah Canaan","PG",27,"TOT",30,16,629,64,164,0.39,34,96,0.354,30,68,0.441,0.494,19,24,0.792,6,52,58,84,14,2,35,52,181,0.287758346581876,0.0540540540540541,0.0476947535771065,0.0381558028616852
"Clint Capela","C",24,"HOU",67,67,2249,474,732,0.648,0,0,NA,474,732,0.648,0.648,166,261,0.636,298,550,848,96,44,102,94,168,1114,0.495331258337039,0,0.210760337927968,0.116051578479324
"DeMarre Carroll","PF",32,"BRK",67,8,1703,227,575,0.395,106,310,0.342,121,265,0.457,0.487,184,242,0.76,68,281,349,85,31,10,73,114,744,0.436876100998238,0.0622431004110393,0.0710510863182619,0.142102172636524
"Jevon Carter","PG",23,"MEM",39,3,577,56,185,0.303,34,102,0.333,22,83,0.265,0.395,26,32,0.813,14,52,66,69,26,11,33,55,172,0.298093587521664,0.0589254766031196,0.0381282495667244,0.0554592720970537
"Vince Carter","PF",42,"ATL",76,9,1330,196,468,0.419,123,316,0.389,73,152,0.48,0.55,47,66,0.712,31,163,194,87,44,27,48,141,562,0.422556390977444,0.0924812030075188,0.0548872180451128,0.0496240601503759
"Wendell Carter","C",19,"CHI",44,44,1110,180,371,0.485,6,32,0.188,174,339,0.513,0.493,89,112,0.795,87,220,307,78,26,58,65,152,455,0.40990990990991,0.00540540540540541,0.156756756756757,0.100900900900901
"Michael Carter-Williams","PG",27,"ORL",12,0,227,21,62,0.339,3,19,0.158,18,43,0.419,0.363,20,27,0.741,16,41,57,49,11,9,10,21,65,0.286343612334802,0.013215859030837,0.079295154185022,0.118942731277533
"Michael Carter-Williams","PG",27,"HOU",16,1,145,25,61,0.41,7,19,0.368,18,42,0.429,0.467,12,26,0.462,3,10,13,21,9,6,10,27,69,0.475862068965517,0.0482758620689655,0.124137931034483,0.179310344827586
"Michael Carter-Williams","PG",27,"TOT",28,1,372,46,123,0.374,10,38,0.263,36,85,0.424,0.415,32,53,0.604,19,51,70,70,20,15,20,48,134,0.360215053763441,0.0268817204301075,0.0967741935483871,0.14247311827957
"Alex Caruso","PG",24,"LAL",25,4,531,77,173,0.445,24,50,0.48,53,123,0.431,0.514,51,64,0.797,20,47,67,77,24,9,42,54,229,0.431261770244821,0.0451977401129944,0.0998116760828625,0.120527306967985
"Omri Casspi","SF",30,"MEM",36,0,520,86,161,0.534,15,43,0.349,71,118,0.602,0.581,39,58,0.672,17,98,115,26,20,9,23,35,226,0.434615384615385,0.0288461538461538,0.136538461538462,0.111538461538462
