"player_name","Pos","salary","exp_PTS_ppl"
"Khem Birch","C",1378242,0.0325139731623285
"Ian Mahinmi","C",1.6e+07,0.0316661012322494
"Jahlil Okafor","C",1567007,0.0314021070884234
"Troy Daniels","SG",3258539,0.0309888450501642
"Dwayne Bacon","SG",1378242,0.0308583417708705
"Ivan Rabb","PF",1378242,0.0307953219991662
"John Wall","PG",19169800,0.0307835033270383
"Semi Ojeleye","PF",1378242,0.0304277208271515
"Alec Burks","SG",11536515,0.0302500018924303
"Thon Maker","C-PF",2799720,0.0300370850888693
"Thon Maker","C-PF",2799720,0.0300370850888693
"Thon Maker","C-PF",2799720,0.0300370850888693
"Thon Maker","C-PF",2799720,0.0300370850888693
"Shabazz Napier","PG",1942422,0.0300283094421633
"Jonah Bolden","PF",1690000,0.0297052729271263
"Glenn Robinson","SF",4075000,0.0296770720789519
"Thabo Sefolosha","SF",5250000,0.0294521450831806
"Luke Kornet","PF",1619260,0.0293816054028507
"Victor Oladipo","SG",2.1e+07,0.0291202092775206
"Mo Bamba","C",4871280,0.0291069385115714
"Jevon Carter","PG",838464,0.0289530314639367
"Enes Kanter","C",19264603,0.0289423047305404
"Markieff Morris","PF",9173294,0.0285181384334737
"Abdel Nader","SF",1378242,0.0284931698289994
"Jonathon Simmons","SG-SF",6e+06,0.0284094989594952
"Jonathon Simmons","SG-SF",6e+06,0.0284094989594952
"Jonathon Simmons","SG-SF",6e+06,0.0284094989594952
"Jonathon Simmons","SG-SF",6e+06,0.0284094989594952
"Jerryd Bayless","PG",8575916,0.0282959833742859
"Chasson Randle","PG",975824,0.0282514408298293
"Dennis Smith","PG",3819960,0.0280527001514066
"Caris LeVert","SF",1702800,0.0279119480316003
"JaMychal Green","PF",8066667,0.0276722945229875
"Wayne Ellington","SG",8653076,0.0276399727298909
"Cheick Diallo","PF",1544951,0.0275618733460834
"Jeremy Lin","PG",12516746,0.0272320324810119
"Alex Abrines","SG",3667645,0.0271790475758459
"Jabari Parker","PF",2e+07,0.0271510724102229
"Robert Covington","SF",10464092,0.0270781191692248
"Troy Brown","SF",2752680,0.0270423125614513
"Stanley Johnson","SF",3940401,0.0270407367555676
"Derrick Rose","PG",2176260,0.0267102826711925
"Meyers Leonard","C",10595506,0.026407225244861
"Quinn Cook","PG",1544951,0.0263525678266832
"Daniel Theis","C",1378242,0.0262195153371858
"Gorgui Dieng","C",15170787,0.0258740167740181
"Trey Lyles","PF",3364249,0.0255059160775127
"Bruno Caboclo","SF",705361,0.0252482909042604
"Omari Spellman","PF",1622520,0.0247259289068274
"Otto Porter","SF",26011913,0.0246852994946662
"Ian Clark","SG",1757429,0.0245919194246542
"Dion Waiters","SG",12705000,0.0244873254038035
"Tyson Chandler","C",13585000,0.0244805051713843
"Anthony Davis","C",25434263,0.0243631831356537
"Marcin Gortat","C",13565218,0.0242829791550753
"George Hill","PG",1.9e+07,0.0242475825361994
"Kelly Oubre","SF",3208630,0.0241563830622601
"Aron Baynes","C",5193600,0.024126319642591
"LeBron James","SF",35654150,0.0240207081510687
"Richaun Holmes","C",1600520,0.0239585081241716
"Norman Powell","SG",9367200,0.0237752173043106
"Tim Hardaway","SG",17325000,0.023691151614002
"Mike Muscala","PF",5e+06,0.0236195249697856
"Tim Frazier","PG",1832107,0.0235520994382174
"Bismack Biyombo","C",1.7e+07,0.023474883379215
"James Ennis","SF",1621415,0.0233601273911463
"Lance Stephenson","SG",4449000,0.0233273609138975
"Tyler Johnson","PG",19245370,0.0228333048900186
"Shelvin Mack","PG",2512601,0.0226712560042383
"Marvin Bagley","PF",7314960,0.0226468042079803
"Danuel House","SF",247827,0.0226110487264301
"Wayne Selden","SG",1544951,0.0225294556088778
"Jimmy Butler","SF-SG",19841627,0.022428315123799
"Kawhi Leonard","SF",23114066,0.0222102076115946
"Devin Harris","PG",2393887,0.0221388092317292
"Jordan Bell","C",1378242,0.0220764947854444
"Joel Embiid","C",25467250,0.0220649848656576
"Alex Len","C",4350000,0.0219833809855584
"Wendell Carter","C",4446840,0.0218606041139271
"Frank Jackson","PG",1378242,0.0218573488588257
"Tyreke Evans","SG",12400000,0.0217333180505475
"Yogi Ferrell","PG",3e+06,0.0217299899485245
"Gary Clark","PF",674122,0.0216534132493249
"Treveon Graham","SG",1512601,0.0216225417780596
"Mike Scott","PF",4320500,0.0216118597353561
"Giannis Antetokounmpo","PF",24157304,0.0215838931246561
"Rondae Hollis-Jefferson","SF",2470356,0.02146886507703
"John Collins","PF",2299080,0.0213557307128376
"Sterling Brown","SG",1378242,0.021293720416194
"David Nwaba","SG",1512601,0.0211833892628435
"Mario Hezonja","SF",6500000,0.0211819765033076
"Justin Jackson","SF",2807880,0.0211678620303237
"Will Barton","SG",11830358,0.0211659552767108
"Dragan Bender","PF",4661280,0.0211457308320571
"Jaren Jackson","PF",5922720,0.0209626744890063
"Alfonzo McKinnie","SF",1349383,0.0209597441976593
"Nerlens Noel","C",1757429,0.0208961389759513
"Wilson Chandler","PF-SF",12800562,0.0207791033804343
"Hassan Whiteside","C",24434262,0.0207745838910861
"Wesley Matthews","SF-SG",19360228,0.0207486455822026
"Stephen Curry","PG",37457154,0.0206414275791048
"Thomas Bryant","C",1378242,0.0205637134399015
"Emmanuel Mudiay","PG",4294479,0.0205182046676186
"Lauri Markkanen","PF",4536120,0.02051387263524
"Zaza Pachulia","C",2393887,0.0205073219383191
"Delon Wright","PG",2536898,0.0205047540058763
"Lance Thomas","PF",7119650,0.0204639147350847
"Tristan Thompson","C",17469565,0.0204596846116215
"Landry Shamet","SG",1705920,0.0203321352384024
"Elie Okobo","PG",1238464,0.0202425356587301
"Derrick Jones","SF",1512601,0.0201864395345416
"JaVale McGee","C",2393887,0.0201322935980107
"James Harden","PG",30570000,0.0201080744952994
"Devin Booker","SG",3314365,0.0200555228085999
"Rodney Hood","SG",3472887,0.020001627490411
"Allen Crabbe","SG",19332500,0.0199491058880121
"Vince Carter","PF",2393887,0.0197978729693875
"Kyrie Irving","PG",20099189,0.0197612308020167
"Allonzo Trier","SG",3382000,0.0196872059029486
"James Johnson","PF",14420700,0.0196757026866938
"Rodions Kurucs","SF",1690000,0.019636088391658
"Cody Zeller","C",13528090,0.019580738421457
"Patrick Patterson","PF",5451600,0.0195189966886691
"Julius Randle","PF",8641000,0.0194583523272944
"Jeff Teague","PG",1.9e+07,0.0193732826228066
"Brandon Ingram","SF",5757120,0.0193571754576841
"Doug McDermott","SF",7333334,0.0193421829016628
"Jake Layman","SF",1544951,0.0192830655107215
"Domantas Sabonis","C",2659800,0.0192780818668749
"Zach LaVine","SG",19500000,0.0192227336610097
"Jonas Jerebko","PF",2165481,0.0191394389283087
"Dwyane Wade","SG",2393887,0.0191377007918239
"Spencer Dinwiddie","PG",1656092,0.019011976471722
"Michael Kidd-Gilchrist","PF",1.3e+07,0.0189579344555599
"Iman Shumpert","SG",11011234,0.0189285328565932
"Frank Ntilikina","PG",4155720,0.0188759551443906
"Danilo Gallinari","SF",21587579,0.018833616997996
"Montrezl Harrell","C",6e+06,0.0187861001181976
"E'Twaun Moore","SG",8808685,0.0186538674838646
"Seth Curry","SG",2795000,0.0186150781914348
"Luke Kennard","SG",3275280,0.0186047189288642
"Reggie Bullock","SG",2500000,0.0184787956345162
"Chandler Hutchison","SF",1991520,0.0184640765820136
"Tobias Harris","PF",14800000,0.01846103987971
"Derrick Favors","C",16900000,0.0184058610918605
"Dwight Powell","C",9631250,0.0183607815614253
"Malcolm Brogdon","SG",1544951,0.0183534561619972
"Kent Bazemore","SG",18089888,0.0183020506803539
"Avery Bradley","SG",1.2e+07,0.0182992670147912
"Jerian Grant","PG",2639313,0.018257298081301
"Elfrid Payton","PG",3e+06,0.0181270376878453
"D'Angelo Russell","PG",7019698,0.0181164777013207
"Harrison Barnes","PF-SF",24107258,0.0180593901778913
"Karl-Anthony Towns","C",7839435,0.0179993459685175
"DeAndre Jordan","C",22897200,0.0178285679480824
"Rudy Gay","PF",10087200,0.017661404806763
"Serge Ibaka","C",21666667,0.0175941282811456
"Robin Lopez","C",14357750,0.017555972356484
"Mitchell Robinson","C",1485440,0.0174377620500436
"Gary Harris","SG",16517857,0.0174357166370049
"Jalen Brunson","PG",1230000,0.0173173006114971
"Jaylen Brown","SG",5169960,0.0172703261476588
"Kris Dunn","PG",4221000,0.0172608784002752
"Donovan Mitchell","SG",3111480,0.0172256120842242
"Kevin Durant","SF",3e+07,0.0172191095847665
"Pat Connaughton","SG",1641000,0.0172074465719365
"Blake Griffin","PF",31873932,0.0171622504573853
"Dewayne Dedmon","C",6300000,0.0171295103630571
"Taj Gibson","PF",1.4e+07,0.0170453218297173
"OG Anunoby","SF",1952760,0.0170331613100722
"Mike Conley","PG",30521115,0.0169297077797378
"Paul George","SF",30560700,0.0169088400470338
"Marc Gasol","C",24119025,0.0168629063678895
"Malik Beasley","SG",1773840,0.0168627341022534
"Tony Snell","SF",10607143,0.0168474440798276
"De'Anthony Melton","PG",949000,0.0168424969824986
"CJ McCollum","SG",25759766,0.0167997689932584
"Chris Paul","PG",35654150,0.0166674692734543
"DeMarre Carroll","PF",15400000,0.0165807571111612
"Kemba Walker","PG",1.2e+07,0.0164387464063726
"Solomon Hill","SF",12763467,0.0163725596046088
"Russell Westbrook","PG",35665000,0.0162590867756159
"Marco Belinelli","SG",6153846,0.0162300347285886
"Paul Millsap","PF",29230769,0.0162100141835481
"Damian Lillard","PG",27977689,0.0161739032292544
"Jrue Holiday","SG",26641111,0.0161641863265393
"Buddy Hield","SG",3833760,0.0161627125482994
"Kyle Kuzma","PF",1689840,0.0161128197461115
"Deandre Ayton","C",8175840,0.016078875314388
"Kenrich Williams","SF",838464,0.0160349960420226
"Khris Middleton","SF",1.3e+07,0.016004048766135
"Trae Young","PG",5363280,0.015959524664508
"Eric Bledsoe","PG",1.5e+07,0.0159324255103436
"Lonzo Ball","PG",7461960,0.015857550977906
"Klay Thompson","SG",18988725,0.0158514802400553
"Al Horford","C",28928710,0.0157659629619508
"Eric Gordon","SG",13500375,0.0157535432115528
"Marcus Morris","PF",5375000,0.0157160226715753
"Shaquille Harrison","PG",1325531,0.0157133477568255
"Reggie Jackson","PG",17043478,0.0156923313843764
"Kelly Olynyk","PF",13537527,0.0156795091764545
"Austin Rivers","SG",13155324,0.0156457540050671
"Ed Davis","C",4449000,0.0156235728943158
"Josh Jackson","SG",6041520,0.0156209134106706
"Kevon Looney","C",1567007,0.0156143796516975
"LaMarcus Aldridge","C",22347015,0.0155630537021152
"Gordon Hayward","PF",31214295,0.0155583153262831
"Nemanja Bjelica","PF",6500000,0.0155472838828459
"Ricky Rubio","PG",14800000,0.0155225720780235
"Jeremy Lamb","SG",7e+06,0.0154848674860924
"Rajon Rondo","PG",9e+06,0.0154191566392324
"Trevor Ariza","SF",1.5e+07,0.0152592966660639
"Dante Cunningham","PF",2487000,0.0152402767448131
"Bradley Beal","SG",25434262,0.0152287921780917
"Clint Capela","C",15793104,0.0152112118003233
"Jamal Murray","PG",3499800,0.0151912606859407
"Mason Plumlee","C",12917808,0.015124151485388
"Fred VanVleet","PG",8653847,0.0151084113784605
"Kentavious Caldwell-Pope","SG",1.2e+07,0.0150671597063269
"Derrick White","PG",1667160,0.0150038241658189
"Justise Winslow","SF",3448926,0.0149998616649529
"Terry Rozier","PG",3050389,0.0149784733476974
"DeMar DeRozan","SG",27739975,0.0149580658158899
"Myles Turner","C",3294994,0.014929024363765
"Monte Morris","PG",1349383,0.0149190228379923
"Langston Galloway","SG",7e+06,0.0148798406830905
"Kyle Anderson","SF",8641000,0.0148311767151245
"Wesley Iwundu","SF",1378242,0.0148110777549604
"De'Aaron Fox","PG",5470920,0.0147579919122172
"Maxi Kleber","PF",1378242,0.0146838908131235
"Rodney McGruder","SG",1544951,0.0145122738572458
"Jeff Green","PF",2393887,0.0143887518847469
"Miles Bridges","SF",3206640,0.0143825203170523
"Kevin Knox","PF",3744840,0.0143731555076213
"Willie Cauley-Stein","C",4696874,0.0142998259425577
"Pascal Siakam","PF",1544951,0.014299816724065
"Andrew Wiggins","SF",25467250,0.0142882265757326
"Jae Crowder","SF",7305825,0.0141788017129774
"Garrett Temple","SG",8e+06,0.014176274110504
"Andre Drummond","C",25434262,0.0141651499276013
"Jayson Tatum","SF",6700800,0.0140991259657724
"Rudy Gobert","C",23491573,0.0139846835744864
"Jarrett Allen","C",2034120,0.0139783059694276
"Collin Sexton","PG",4073760,0.0139253993290842
"Bam Adebayo","C",2955840,0.013925089471162
"Joe Harris","SG",8333333,0.0138385606760441
"Larry Nance","C",2272390,0.0137807326636197
"Jared Dudley","PF",9530000,0.0137497667243293
"Damyean Dotson","SG",1378242,0.0137448348602209
"Noah Vonleh","PF",1621415,0.0136862722668043
"Evan Turner","PG",17868853,0.0136584148411853
"Torrey Craig","SF",2e+06,0.0136185638970242
"Ben Simmons","PG",6434520,0.0135454579340715
"Tyus Jones","PG",2444052,0.0135151236075345
"Evan Fournier","SG",1.7e+07,0.0133745089726988
"Justin Holiday","SG",4500000,0.0133418597938349
"Kyle Lowry","PG",32700000,0.0133083860797312
"Shai Gilgeous-Alexander","PG",3375360,0.0132985826203701
"Brook Lopez","C",3382000,0.0132980321800162
"Josh Okogie","SG",2163600,0.0132612538917344
"Darius Miller","SF",2205000,0.0132055063158292
"Josh Richardson","SG",9367200,0.013199903418051
"Bryn Forbes","SG",3125000,0.0131800090379893
"Darren Collison","PG",1e+07,0.0131236011498127
"Josh Hart","SG",1655160,0.0130629569738125
"Aaron Gordon","PF",21590909,0.0130418261617808
"Jonathan Isaac","PF",4969080,0.0129592489236834
"Kevin Huerter","SG",2250960,0.012778183178032
"Thaddeus Young","PF",13764045,0.0124532839346401
"Danny Green","SG",1e+07,0.0124446851381132
"Marvin Williams","PF",14087500,0.0123875435227052
"Cedi Osman","SF",2775000,0.0123138895284348
"Steven Adams","C",24157304,0.0123111637247006
"Andre Iguodala","SF",1.6e+07,0.0121131536139857
"Jerami Grant","PF",8333333,0.0121125302188496
"Dorian Finney-Smith","SF",1544951,0.011855823374774
"Royce O'Neale","SF",1378242,0.0117416765584097
"Joe Ingles","PF",12545455,0.0116926950815876
"Bruce Brown","SG",838464,0.0116774465233365
"Marcus Smart","SG",11160716,0.0113432302266804
"Al-Farouq Aminu","PF",6957105,0.0111302633038556
"Terrance Ferguson","SG",2118840,0.0110451715845068
"Ryan Arcidiacono","PG",1349383,0.0110221309821818
"Patrick Beverley","PG",5027028,0.0106091890709209
"Cory Joseph","PG",7945000,0.0105023921965754
"Nicolas Batum","SF",2.4e+07,0.0103740508743225
"Mikal Bridges","SF",3557400,0.00995790763086953
"Draymond Green","PF",17469565,0.00991387961258285
