"player_name","Pos","salary","x3P_pmp","x2P_pmp","FT_pmp","G","exp_PTS_ppl"
"Furkan Korkmaz","SG",1740000,0.00492684080104827,0.00534614640113749,0.00461236160098136,48,0.0332259805730614
"Garrett Temple","SG",8e+06,0.00146712744160314,0.00200133215648766,0.00192971775630386,150,0.014176274110504
"Gary Clark","PF",674122,0.00482256419741969,0.00105861165309213,0.000823364619071655,51,0.0216534132493249
"Gary Harris","SG",16517857,0.00147525184071449,0.00338228470797957,0.0025906861593035,57,0.0174357166370049
"George Hill","PG",1.9e+07,0.00206367281995006,0.00555493950297001,0.00354996292700678,120,0.0242475825361994
"Georges Niang","PF",1512601,0.00780511438835318,0.00780511438835318,0.00435634291442968,59,0.0466855604002672
"Gerald Green","SG",1512601,0.00347479609373269,0.00167057504506379,0.00151465470752451,73,0.0192911183415335
"Giannis Antetokounmpo","PF",24157304,0.000451987018947555,0.00581498683992143,0.00596275182688505,72,0.0215838931246561
"Glenn Robinson","SF",4075000,0.00233788451832382,0.00727341850145188,0.00519529892960848,47,0.0296770720789519
"Gordon Hayward","PF",31214295,0.00107219859879369,0.00304949991085479,0.00260391088278468,72,0.0155583153262831
"Gorgui Dieng","C",15170787,0.000863866216691841,0.00772932930724279,0.0048194641562808,76,0.0258740167740181
"Grayson Allen","SG",2076960,0.00893662505412036,0.00977443365294415,0.0167561719764757,38,0.062726060398809
"Greg Monroe","C",2410167,0.00107301560545654,0.062110912964982,0.0254607898498175,86,0.150130176057609
"Guerschon Yabusele","PF",2667600,0.00690407159623095,0.019945095722445,0.0168766194574534,41,0.0770887280057001
"Hamidou Diallo","SG",838464,0.000698712838015338,0.0124021528747723,0.0103060143607262,51,0.038592106778805
"Harrison Barnes","PF",24107258,0.00191686126673799,0.00287039054657629,0.00304371879386873,154,0.0180593901778913
"Harry Giles","PF",2207040,0,0.0125782598917601,0.00654069514371527,58,0.0342021758369237
"Hassan Whiteside","C",24434262,3.44928681490923e-05,0.00665712355277482,0.00419088348011472,72,0.0207745838910861
"Henry Ellenson","PF",2199311,0.0195686541260512,0.0233633918293491,0.0256402344513278,38,0.128361480630797
"Ian Clark","SG",1757429,0.00336921305602456,0.00433913802669829,0.00188880125868043,60,0.0245919194246542
"Ian Mahinmi","C",1.6e+07,0.000584618816140259,0.00857440930339047,0.0118872492615186,34,0.0316661012322494
"Iman Shumpert","SG",11011234,0.00304225743069098,0.00222445789015656,0.00127533664629327,124,0.0189285328565932
"Isaac Bonga","PG",1e+06,0,0.0167809959349593,0.050342987804878,22,0.0732524419102962
"Isaiah Briscoe","PG",838464,0.00170129368255834,0.00680517473023335,0.00402123961331971,39,0.0259919656002204
"Isaiah Canaan","PG",744671,0.00929536190567408,0.00543569336548408,0.00461096937957552,60,0.0466106217382306
"Isaiah Hartenstein","PF",838464,0.00197904499468409,0.0178114049521568,0.0138533149627887,28,0.0558033371911139
"Ivan Rabb","PF",1378242,0.000278907983168024,0.0105055340326622,0.00641488361286455,49,0.0307953219991662
"Ivica Zubac","C",1544951,0,0.0142139192315174,0.00844750625644407,118,0.0388191668097705
"Jabari Parker","PF",2e+07,0.001486911103278,0.0075348041510932,0.00451071752404755,128,0.0271510724102229
"Jacob Evans","SG",1646400,0.00464525839030017,0.0162584043660506,0.00116131459757504,30,0.0518749404098498
"Jae Crowder","SF",7305825,0.00178213015354269,0.00149369290325833,0.00202936208235787,80,0.0141788017129774
"Jahlil Okafor","C",1567007,5.52824139010929e-05,0.0116645893331306,0.00492013483719727,59,0.0314021070884234
"Jake Layman","SF",1544951,0.0016192741611208,0.00430891598806722,0.00194861805829791,71,0.0192830655107215
"Jalen Brunson","PG",1230000,0.00120284705745392,0.00383765489759109,0.00229113725229319,73,0.0173173006114971
"Jamal Crawford","SG",4698113,0.00220798814037423,0.00352619001522452,0.00362505515583829,64,0.0206625684822862
"Jamal Murray","PG",3499800,0.00122683418600824,0.00291373119176957,0.00179989489131472,75,0.0151912606859407
"James Ennis","SF",1621415,0.00255842472555836,0.00417585811676193,0.00410250965424226,116,0.0233601273911463
"James Harden","PG",30570000,0.00222252489292894,0.00273405840003163,0.00504477872521965,78,0.0201080744952994
"James Johnson","PF",14420700,0.0017835047226017,0.00406639076753186,0.00249690661164237,55,0.0196757026866938
"James Nunnally","SF",663255,0.0557927621631036,0.0240972778996821,0.0240972778996821,30,0.23826035811443
"JaMychal Green","PF",8066667,0.00289187629882239,0.00597847926288796,0.00365102295793981,130,0.0276722945229875
"Jared Dudley","PF",9530000,0.00172094277043281,0.00155858967888255,0.00149364844226244,59,0.0137497667243293
"Jarell Martin","PF",2416221,0.00898447135125724,0.0103321420539458,0.00494145924319148,42,0.0557338969623531
"Jaren Jackson","PF",5922720,0.00107387845763567,0.00520094076541197,0.0041481187481221,58,0.0209626744890063
"Jaron Blossomgame","SF",77250,0.00250773233288967,0.00927860963169176,0.00326005203275657,27,0.0328645141380558
"Jarrett Allen","C",2034120,6.60053158679422e-05,0.00361929148675883,0.00305824630188132,80,0.0139783059694276
"Jason Smith","C",5450000,0.0321946249733646,0.0219737004516327,0.0415273331323767,40,0.174841254625703
"JaVale McGee","C",2393887,1.73084158182202e-05,0.00690605791146985,0.00263087920436947,75,0.0201322935980107
"Jaylen Adams","PG",236854,0.00659572728686497,0.00342977818916979,0.00237446182327139,34,0.0328588963467734
"Jaylen Brown","SG",5169960,0.00125459596138367,0.00360531260481834,0.00266766720210002,74,0.0172703261476588
"Jayson Tatum","SF",6700800,0.00093017618509152,0.00280656607570717,0.00182827732931782,79,0.0140991259657724
"Jeff Green","PF",2393887,0.00121993400670436,0.00236293523821114,0.00226402167009998,77,0.0143887518847469
"Jeff Teague","PG",1.9e+07,0.00105872731123061,0.00426515859667189,0.00462815081766524,42,0.0193732826228066
"Jerami Grant","PF",8333333,0.000814632467545616,0.00208262561268184,0.00156551108980505,80,0.0121125302188496
"Jeremy Lamb","SG",7e+06,0.00109785004516712,0.0030167009936766,0.00248209575429088,79,0.0154848674860924
"Jeremy Lin","PG",12516746,0.00181021695902447,0.00625277713776597,0.00691173747991161,148,0.0272320324810119
"Jerian Grant","PG",2639313,0.00219249709568822,0.00285024622439469,0.00219249709568822,60,0.018257298081301
"Jerome Robinson","SG",3050160,0.00849537919207317,0.012271103277439,0.00424768959603659,33,0.0576640122827318
"Jerryd Bayless","PG",8575916,0.00324696403904053,0.00593410669203959,0.00313499976183223,34,0.0282959833742859
"Jevon Carter","PG",838464,0.00493557221495039,0.00319360555085025,0.00464524443760037,39,0.0289530314639367
"Jimmy Butler","SF",19841627,0.00116307988386988,0.00530537782661443,0.00555941184655238,130,0.022428315123799
"Joakim Noah","C",20261172,0,0.0110697149024675,0.0109690811306269,42,0.0342677694152794
"Joe Harris","SG",8333333,0.00168210538141376,0.00175564004289633,0.00122251374714771,76,0.0138385606760441
"Joe Ingles","PF",12545455,0.00138510273024164,0.00124585959863005,0.000901416062538213,82,0.0116926950815876
"Joel Embiid","C",25467250,0.000822897822867165,0.00521863049691708,0.00676026186127582,64,0.0220649848656576
"John Collins","PF",2299080,0.000794594397263922,0.00592334005233106,0.00384294744858552,61,0.0213557307128376
"John Jenkins","SG",585809,0.019710441419577,0.00890796835606237,0.00801717152045613,52,0.0874476231974175
"John Wall","PG",19169800,0.00202228448176495,0.00769261155808628,0.00693921145703659,32,0.0307835033270383
"Johnathan Motley","PF",77250,0,0.0774507504690432,0.0794366671477366,22,0.215409972160407
"Johnathan Williams","C",127250,0,0.0227006188506214,0.0167635339204589,24,0.0616721819127358
"Jon Leuer","PF",10002681,0.000299059851814825,0.0194388903679636,0.00927085540625957,41,0.0507903990607835
"Jonah Bolden","PF",1690000,0.00402427286853044,0.00544460446918825,0.00319574610148006,44,0.0297052729271263
"Jonas Jerebko","PF",2165481,0.00224783657844101,0.00306227012135442,0.00260618733732291,73,0.0191394389283087
"Jonathan Isaac","PF",4969080,0.00104324808765094,0.00213501934216936,0.00163765688177763,75,0.0129592489236834
"Jonathon Simmons","SG",6e+06,0.0020416591963282,0.00659985503936577,0.00659821161375349,112,0.0284094989594952
"Jordan Bell","C",1378242,0,0.00770536080705444,0.00319110902110335,68,0.0220764947854444
"Jordan Clarkson","SG",12500000,0.00141976831229744,0.0037959083349619,0.00189302441639659,81,0.0176109940841327
"Jordan McRae","SG",77250,0.0043583464809569,0.0222275670528802,0.0152542126833491,27,0.0728425490781448
"Josh Hart","SG",1655160,0.00151171456890474,0.00159387296938869,0.00131453440774325,67,0.0130629569738125
"Josh Jackson","SG",6041520,0.000892689280898129,0.00335064195843955,0.00260469612097673,79,0.0156209134106706
"Josh Okogie","SG",2163600,0.00093932946887496,0.00212914679611658,0.00253618956596239,74,0.0132612538917344
"Josh Richardson","SG",9367200,0.00122950037702507,0.00194171096127739,0.00173179626276091,73,0.013199903418051
"Jrue Holiday","SG",26641111,0.000988430689270284,0.00359353191268603,0.00227003997281565,67,0.0161641863265393
"Julius Randle","PF",8641000,0.000649974984184459,0.00488936406013384,0.00472444503429599,73,0.0194583523272944
"Justin Anderson","SF",2516047,0.00541077506087349,0.00901795843478916,0.00789071363044051,48,0.04435299198171
"Justin Holiday","SG",4500000,0.00172452219928594,0.00147575511154009,0.00113249004269359,164,0.0133418597938349
"Justin Jackson","SF",2807880,0.00246964142139097,0.00386536607334999,0.00224172202677593,162,0.0211678620303237
"Justise Winslow","SF",3448926,0.00120896180690828,0.00287128429140716,0.00172528924527535,66,0.0149998616649529
"Karl-Anthony Towns","C",7839435,0.00105955374536318,0.00402182724472363,0.00335774074234812,77,0.0179993459685175
"Kawhi Leonard","SF",23114066,0.00130067234928405,0.00520268939713619,0.00494720018566968,60,0.0222102076115946
"Keita Bates-Diop","SF",838464,0.00248323374980684,0.00897784509545549,0.00534850346112242,30,0.0336460274045349
"Kelly Olynyk","PF",13537527,0.00166330646958502,0.002178489889368,0.00272311236170999,79,0.0156795091764545
"Kelly Oubre","SF",3208630,0.00208425589527878,0.00509101810743137,0.00466342141653738,138,0.0241563830622601
"Kemba Walker","PG",1.2e+07,0.00153299547127625,0.00277708025758121,0.00265326139259351,82,0.0164387464063726
"Kenneth Faried","C",14242782,0.00102696366165648,0.0202466846697674,0.0135311264708297,74,0.0575901524674031
"Kenrich Williams","SF",838464,0.00215859255190249,0.00228312673758918,0.000788716509348988,46,0.0160349960420226
"Kent Bazemore","SG",18089888,0.00171872473089788,0.00325841563566057,0.00313309195736593,67,0.0183020506803539
"Kentavious Caldwell-Pope","SG",1.2e+07,0.00176221275400277,0.00203062926620187,0.00184390473597641,82,0.0150671597063269
"Kevin Durant","SF",3e+07,0.000906901453058808,0.003865915683112,0.00334957762954567,78,0.0172191095847665
"Kevin Huerter","SG",2250960,0.00156707298464891,0.00160164077107499,0.000645265346620141,75,0.012778183178032
"Kevin Knox","PF",3744840,0.00129723110090294,0.00221048179593861,0.00234539383043252,75,0.0143731555076213
"Kevin Love","PF",24119025,0.00716281478817965,0.00756825713468038,0.0154068091670279,22,0.0519909041551298
"Kevon Looney","C",1567007,2.20343428613361e-05,0.00475941805804859,0.00231360600044029,80,0.0156143796516975
"Khem Birch","C",1378242,0,0.0106372573512916,0.00970211384788132,50,0.0325139731623285
"Khris Middleton","SF",1.3e+07,0.00151069869379615,0.00275976800486782,0.00217743163686819,77,0.016004048766135
"Khyri Thomas","SG",838464,0.0127098667436379,0.0152518400923654,0.0139808534180016,26,0.0831915284917033
"Klay Thompson","SG",18988725,0.00165607584624607,0.00284487717985839,0.00108572607347252,78,0.0158514802400553
"Kosta Koufos","C",8739500,0,0.0139999229590239,0.0046027143974873,42,0.0357025363481419
"Kris Dunn","PG",4221000,0.000851696074396754,0.00453402910193566,0.00172844203333459,46,0.0172608784002752
"Kyle Anderson","SF",8641000,0.0002650662719188,0.00415270492672787,0.00188491571142258,43,0.0148311767151245
"Kyle Korver","SG",7560000,0.00556818502823745,0.00246365435598297,0.00309936317696684,140,0.0283193008882353
"Kyle Kuzma","PF",1689840,0.00115529656046197,0.00332147761132816,0.00225643859465228,70,0.0161128197461115
"Kyle Lowry","PG",32700000,0.00154934110987986,0.00145065696275375,0.00191447245424645,65,0.0133083860797312
"Kyle O'Quinn","C",4449000,0.000351125524318211,0.0238765356536384,0.00737363601068244,45,0.0585327600495956
"Kyrie Irving","PG",20099189,0.00171555337735941,0.00423958593255485,0.00241557803133939,67,0.0197612308020167
"LaMarcus Aldridge","C",22347015,6.69383321350589e-05,0.00451164358590297,0.00275785928396443,81,0.0155630537021152
"Lance Stephenson","SG",4449000,0.00279752236715344,0.00425376688704154,0.00279752236715344,68,0.0233273609138975
"Lance Thomas","PF",7119650,0.00173424070965068,0.00441443089729263,0.00283784843397384,46,0.0204639147350847
"Landry Shamet","SG",1705920,0.00375487431349721,0.00156392288606231,0.00209920872870531,158,0.0203321352384024
"Langston Galloway","SG",7e+06,0.00214265932775993,0.00147605420356795,0.00152366885529595,80,0.0148798406830905
"Larry Nance","C",2272390,0.000494988665096806,0.00323992580790637,0.00200995397342339,67,0.0137807326636197
"Lauri Markkanen","PF",4536120,0.00204993213274567,0.00379237444557948,0.00333113971571171,52,0.02051387263524
"LeBron James","SF",35654150,0.0014297956034519,0.0057578255382252,0.00538427533552155,55,0.0240207081510687
"Lonzo Ball","PG",7461960,0.00179003566147318,0.00262538563682733,0.00114562282334283,47,0.015857550977906
"Lorenzo Brown","PG",8e+05,0.00645193150934713,0.0182804726098169,0.00322596575467357,26,0.0628396255891179
"Luke Kennard","SG",3275280,0.00248086166863735,0.0028553313544694,0.0014276656772347,63,0.0186047189288642
"Luke Kornet","PF",1619260,0.00550397096992107,0.00290924179838685,0.00361689520880527,46,0.0293816054028507
"Luol Deng","SF",16747954,0.00440317677593685,0.0141530682083685,0.0110079419398421,22,0.053796896943308
"Malachi Richardson","SG",1569360,0.0364439764672885,0.00455549705841106,0.0227774852920553,22,0.139607598464611
"Malcolm Brogdon","SG",1544951,0.00149758892804504,0.00394557082965711,0.00218878381791198,64,0.0183534561619972
"Malik Beasley","SG",1773840,0.00223122960723203,0.00254606568678011,0.000903442663051008,81,0.0168627341022534
"Malik Monk","SG",3447480,0.00332870597581042,0.00360355325821678,0.00311493586727213,73,0.023849288358116
"Marc Gasol","C",24119025,0.00117688329338371,0.00342412721604623,0.00294143717361424,158,0.0168629063678895
"Marcin Gortat","C",13565218,0,0.00848331396748518,0.00411312192362918,47,0.0242829791550753
"Marco Belinelli","SG",6153846,0.00215662331474759,0.00202458515262019,0.00181919245597756,79,0.0162300347285886
"Marcus Morris","PF",5375000,0.00161381969062183,0.00255337225023043,0.00191226579779162,75,0.0157160226715753
"Marcus Smart","SG",11160716,0.0012581586373715,0.00112834861922999,0.00128811479540415,80,0.0113432302266804
"Mario Hezonja","SF",6500000,0.00139561264180252,0.00495110199115654,0.00378809145632111,58,0.0211819765033076
"Markieff Morris","PF",9173294,0.003036429547281,0.00610047673119176,0.00388554490406971,116,0.0285181384334737
