"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FT% "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.773 0.801 0.761 0.771 0.792 0.814 0.713 0.804 0.726 0.768"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ORB "
"1",""
"1",":"
"1"," num  "
"1",""
"1","762 797 909 892 796"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DRB "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3316 2990 2969 3025 2936"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TRB "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4078 3787 3878 3917 3732"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AST "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2136 2413 2216 2207 1970"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STL "
"1",""
"1",":"
"1"," num  "
"1",""
"1","615 625 610 606 561 546 766 680 679 683"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BLK "
"1",""
"1",":"
"1"," num  "
"1",""
"1","486 525 441 432 385 413 425 437 363 379"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TOV "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1137 1169 1215 1223 1193"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PF  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1608 1757 1732 1745 1913"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PTS "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9686 9650 9466 9445 9442"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Rk = [32mcol_double()[39m,
  ..   Team = [31mcol_character()[39m,
  ..   G = [32mcol_double()[39m,
  ..   MP = [32mcol_double()[39m,
  ..   FG = [32mcol_double()[39m,
  ..   FGA = [32mcol_double()[39m,
  ..   `FG%` = [32mcol_double()[39m,
  ..   `3P` = [32mcol_double()[39m,
  ..   `3PA` = [32mcol_double()[39m,
  ..   `3P%` = [32mcol_double()[39m,
  ..   `2P` = [32mcol_double()[39m,
  ..   `2PA` = [32mcol_double()[39m,
  ..   `2P%` = [32mcol_double()[39m,
  ..   FT = [32mcol_double()[39m,
  ..   FTA = [32mcol_double()[39m,
  ..   `FT%` = [32mcol_double()[39m,
  ..   ORB = [32mcol_double()[39m,
  ..   DRB = [32mcol_double()[39m,
  ..   TRB = [32mcol_double()[39m,
  ..   AST = [32mcol_double()[39m,
  ..   STL = [32mcol_double()[39m,
  ..   BLK = [32mcol_double()[39m,
  ..   TOV = [32mcol_double()[39m,
  ..   PF = [32mcol_double()[39m,
  ..   PTS = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"0","# Tidying data"
"0","## Binding data from two data frames"
"0","Binding variables from team 1 data and team 2 data"
"2","Error: unexpected symbol in ""Binding variables""
"
